ubuntu@ip-172-31-43-252:~/csci455/Lab2-Parallel_Sum$ make parsum.log 
Platform: Linux (96 cpu cores recognized)
I got 4583 from node 82
I got 3682 from node 82
I got 4992 from node 82
I got 6055 from node 82
I got 3863 from node 82
I got 3614 from node 82
I got 5672 from node 82
I got 6591 from node 82
I got 4308 from node 82
I got 6441 from node 82
I got 7713 from node 82
I got 7495 from node 82
I got 6496 from node 82
I got 6558 from node 82
I got 6576 from node 82
I got 5559 from node 82
I got 4790 from node 82
I got 6150 from node 82
I got 4521 from node 82
I got 6897 from node 83
I got 6861 from node 83
I got 6551 from node 83
I got 6580 from node 83
I got 5584 from node 83
I got 4654 from node 83
I got 5418 from node 83
I got 2722 from node 83
I got 4944 from node 83
I got 5948 from node 83
I got 3635 from node 83
I got 7151 from node 83
I got 5683 from node 83
I got 6922 from node 83
I got 4111 from node 83
I got 4754 from node 83
I got 3912 from node 83
I got 6163 from node 83
I got 5160 from node 83
I got 5821 from node 83
I got 4148 from node 83
I got 6669 from node 83
I got 5502 from node 83
I got 6051 from node 83
I got 5316 from node 83
I got 4839 from node 83
I got 5267 from node 83
I got 5549 from node 83
I got 4748 from node 83
I got 6479 from node 83
I got 4986 from node 83
I got 4823 from node 83
I got 5174 from node 83
I got 5804 from node 83
I got 5600 from node 83
I got 4790 from node 83
I got 6747 from node 83
I got 4430 from node 83
I got 4452 from node 83
I got 4772 from node 83
I got 6008 from node 83
I got 3387 from node 83
I got 5300 from node 83
I got 4498 from node 83
I got 6274 from node 84
I got 5425 from node 84
I got 3668 from node 84
I got 5554 from node 84
I got 6632 from node 84
I got 5936 from node 84
I got 2660 from node 84
I got 3903 from node 84
I got 5586 from node 84
I got 5451 from node 84
I got 5220 from node 84
I got 3858 from node 84
I got 5964 from node 84
I got 5303 from node 84
I got 4443 from node 84
I got 6515 from node 84
I got 4126 from node 84
I got 5364 from node 84
I got 5952 from node 84
I got 4513 from node 84
I got 5960 from node 84
I got 6026 from node 84
I got 5905 from node 84
I got 5012 from node 84
I got 4889 from node 84
I got 5224 from node 84
I got 5988 from node 84
I got 5706 from node 84
I got 4864 from node 84
I got 4411 from node 84
I got 4415 from node 84
I got 6824 from node 84
I got 5370 from node 84
I got 4584 from node 84
I got 6939 from node 84
I got 7119 from node 84
I got 5420 from node 84
I got 5263 from node 84
I got 5842 from node 84
I got 6885 from node 84
I got 5563 from node 84
I got 5504 from node 84
I got 4929 from node 84
I got 4935 from node 84
I got 6648 from node 85
I got 4264 from node 85
I got 5640 from node 85
I got 5811 from node 85
I got 3257 from node 85
I got 6084 from node 85
I got 5786 from node 85
I got 5678 from node 85
I got 3908 from node 85
I got 5137 from node 85
I got 5807 from node 85
I got 6068 from node 85
I got 5304 from node 85
I got 5289 from node 85
I got 5981 from node 85
I got 4927 from node 85
I got 4304 from node 85
I got 6567 from node 85
I got 3748 from node 85
I got 7357 from node 85
I got 4923 from node 85
I got 7149 from node 85
I got 4702 from node 85
I got 5615 from node 85
I got 7335 from node 85
I got 5371 from node 85
I got 5590 from node 85
I got 5115 from node 85
I got 5866 from node 85
I got 5727 from node 85
I got 5324 from node 85
I got 6427 from node 85
I got 4004 from node 85
I got 5867 from node 85
I got 3962 from node 85
I got 5280 from node 85
I got 6387 from node 85
I got 5592 from node 85
I got 4726 from node 85
I got 5555 from node 85
I got 2813 from node 85
I got 7862 from node 85
I got 4989 from node 85
I got 5293 from node 85
I got 3867 from node 86
I got 6023 from node 86
I got 3842 from node 86
I got 4383 from node 86
I got 5955 from node 86
I got 5733 from node 86
I got 4509 from node 86
I got 4532 from node 86
I got 4517 from node 86
I got 6750 from node 86
I got 5322 from node 86
I got 6503 from node 86
I got 6219 from node 86
I got 4674 from node 86
I got 5083 from node 86
I got 6541 from node 86
I got 4999 from node 86
I got 4394 from node 86
I got 6877 from node 86
I got 4174 from node 86
I got 5085 from node 86
I got 5082 from node 86
I got 6065 from node 86
I got 6214 from node 86
I got 5976 from node 86
I got 4185 from node 86
I got 6296 from node 86
I got 5752 from node 86
I got 7464 from node 86
I got 5438 from node 86
I got 6494 from node 86
I got 5157 from node 86
I got 5616 from node 86
I got 4849 from node 86
I got 3873 from node 86
I got 5088 from node 86
I got 4776 from node 86
I got 5717 from node 86
I got 5915 from node 86
I got 4476 from node 86
I got 5581 from node 86
I got 4618 from node 86
I got 3395 from node 86
I got 6537 from node 86
I got 3731 from node 87
I got 6660 from node 87
I got 4257 from node 87
I got 6959 from node 87
I got 7307 from node 87
I got 4089 from node 87
I got 5089 from node 87
I got 5461 from node 87
I got 6740 from node 87
I got 6473 from node 87
I got 4460 from node 87
I got 6647 from node 87
I got 4627 from node 87
I got 6753 from node 87
I got 3920 from node 87
I got 5920 from node 87
I got 6459 from node 87
I got 5780 from node 87
I got 5917 from node 87
I got 5580 from node 87
I got 5646 from node 87
I got 5307 from node 87
I got 7812 from node 87
I got 3833 from node 87
I got 5499 from node 87
I got 5004 from node 87
I got 5865 from node 87
I got 5798 from node 87
I got 6234 from node 87
I got 5433 from node 87
I got 5246 from node 87
I got 7495 from node 87
I got 4973 from node 87
I got 6069 from node 87
I got 4035 from node 87
I got 4854 from node 87
I got 6746 from node 87
I got 6295 from node 87
I got 6212 from node 87
I got 6707 from node 87
I got 4487 from node 87
I got 4398 from node 87
I got 4671 from node 87
I got 7794 from node 87
I got 7633 from node 88
I got 5768 from node 88
I got 6832 from node 88
I got 6450 from node 88
I got 5033 from node 88
I got 3725 from node 88
I got 3505 from node 88
I got 5376 from node 88
I got 2710 from node 88
I got 5695 from node 88
I got 4924 from node 88
I got 5100 from node 88
I got 4864 from node 88
I got 4760 from node 88
I got 5306 from node 88
I got 5219 from node 88
I got 5722 from node 88
I got 7027 from node 88
I got 7896 from node 88
I got 7360 from node 88
I got 4550 from node 88
I got 6646 from node 88
I got 3970 from node 88
I got 4187 from node 88
I got 4634 from node 88
I got 5788 from node 88
I got 4836 from node 88
I got 5384 from node 88
I got 5301 from node 88
I got 7662 from node 88
I got 5830 from node 88
I got 5678 from node 88
I got 5905 from node 88
I got 5501 from node 88
I got 5327 from node 88
I got 4821 from node 88
I got 4834 from node 88
I got 5579 from node 88
I got 7726 from node 88
I got 5599 from node 88
I got 4501 from node 88
I got 5196 from node 88
I got 5463 from node 88
I got 6821 from node 88

[0/96]#110: MPI_Bcast done 
I got 5357 from node 88
I got 7021 from node 1
I got 4435 from node 0
I got 4610 from node 90
I got 0 from node 91
I got 0 from node 92
I got 5032 from node 89
I got 4347 from node 15
I got 0 from node 93
I got 0 from node 94
I got 4703 from node 2
I got 5360 from node 3
I got 4264 from node 4
I got 5290 from node 5
I got 4731 from node 6
I got 3416 from node 7
I got 6160 from node 8
I got 4536 from node 9
I got 3887 from node 10
I got 6222 from node 11
I got 5834 from node 12
I got 5318 from node 13
I got 5087 from node 14
I got 0 from node 95
I got 6543 from node 16
I got 6346 from node 17
I got 5925 from node 18
I got 5290 from node 19
I got 8122 from node 20
I got 5562 from node 21
I got 6607 from node 22
I got 6496 from node 23
I got 6539 from node 24
I got 6546 from node 25
I got 4623 from node 26
I got 5657 from node 27
I got 5509 from node 28
I got 6734 from node 29
I got 4970 from node 30
I got 3972 from node 31
I got 5301 from node 32
I got 4428 from node 33
I got 5294 from node 34
I got 5610 from node 35
I got 6293 from node 36
I got 6018 from node 37
I got 4773 from node 38
I got 4104 from node 39
I got 4401 from node 40
I got 4440 from node 41
I got 6106 from node 42
I got 6849 from node 43
I got 5960 from node 44
I got 5315 from node 45
I got 5442 from node 46
I got 4482 from node 47
I got 6154 from node 48
I got 3725 from node 49
I got 3569 from node 50
I got 6320 from node 51
I got 6577 from node 52
I got 5120 from node 53
I got 7275 from node 54
I got 5596 from node 55
I got 5056 from node 56
I got 7312 from node 57
I got 6134 from node 58
I got 5697 from node 59
I got 6280 from node 60
I got 6014 from node 61
I got 5627 from node 62
I got 6128 from node 63
I got 4367 from node 64
I got 5923 from node 65
I got 5929 from node 66
I got 5446 from node 67
I got 6939 from node 68
I got 4783 from node 69
I got 7179 from node 70
I got 6834 from node 71
I got 4812 from node 72
I got 4412 from node 73
I got 5612 from node 74
I got 4569 from node 75
I got 7896 from node 76
I got 5169 from node 77
I got 7370 from node 78
I got 6095 from node 79
I got 5393 from node 80
I got 5812 from node 81
I got 4353 from node 82
I got 5918 from node 83
I got 4873 from node 84
I got 6234 from node 85

[0/96]#122: adding...
I got 3940 from node 86
I got 6043 from node 87

[0/96]#129: calling reduce...
The sum is 504352.

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 
I got 4086 from node 90
I got 0 from node 91
I got 0 from node 92
I got 5533 from node 89
I got 6067 from node 15
I got 0 from node 93
I got 0 from node 94
I got 2927 from node 2
I got 6533 from node 3
I got 5605 from node 4
I got 6825 from node 5
I got 3565 from node 6
I got 6093 from node 7
I got 5653 from node 8
I got 7395 from node 9
I got 6330 from node 10
I got 5847 from node 11
I got 4393 from node 12
I got 5072 from node 13
I got 5243 from node 14
I got 0 from node 95
I got 5585 from node 16
I got 5928 from node 17
I got 7940 from node 18
I got 5632 from node 19
I got 4261 from node 20
I got 6846 from node 21
I got 6533 from node 22
I got 5395 from node 23
I got 6460 from node 24
I got 7197 from node 25
I got 5528 from node 26
I got 5388 from node 27
I got 2884 from node 28
I got 5393 from node 29
I got 5611 from node 30
I got 6577 from node 31
I got 4557 from node 32
I got 6259 from node 33
I got 5660 from node 34
I got 4365 from node 35
I got 7005 from node 36
I got 6724 from node 37
I got 5809 from node 38
I got 5581 from node 39
I got 6170 from node 40
I got 4786 from node 41
I got 6937 from node 42
I got 4167 from node 43
I got 5565 from node 44
I got 5222 from node 45
I got 4402 from node 46
I got 7267 from node 47
I got 6780 from node 48
I got 6003 from node 49
I got 5358 from node 50
I got 3971 from node 51
I got 5976 from node 52
I got 5901 from node 53
I got 5531 from node 54
I got 5398 from node 55
I got 5388 from node 56
I got 5239 from node 57
I got 5776 from node 58
I got 5358 from node 59
I got 5506 from node 60
I got 5264 from node 61
I got 4247 from node 62
I got 6303 from node 63
I got 5965 from node 64
I got 6112 from node 65
I got 5538 from node 66

[0/96]#122: adding...
I got 5785 from node 67
I got 6785 from node 68
I got 4816 from node 69
I got 5672 from node 70
I got 5150 from node 71
I got 6026 from node 72
I got 6350 from node 73
I got 5188 from node 74
I got 6669 from node 75
I got 4448 from node 76
I got 6171 from node 77
I got 3299 from node 78
I got 5848 from node 79
I got 4320 from node 80
I got 5206 from node 81
I got 5331 from node 82
I got 4105 from node 83
I got 6891 from node 84
I got 5805 from node 85
I got 5402 from node 86
I got 4572 from node 87
I got 4678 from node 88
I got 6845 from node 1
I got 4291 from node 0

[0/96]#129: calling reduce...
The sum is 506068.

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 
I got 6403 from node 1
I got 4366 from node 86
I got 5593 from node 90
I got 0 from node 91
I got 0 from node 92
I got 5802 from node 89
I got 7548 from node 15
I got 0 from node 93
I got 0 from node 94
I got 5124 from node 2
I got 4911 from node 3
I got 4944 from node 4
I got 4295 from node 5
I got 3567 from node 6
I got 4807 from node 7
I got 5724 from node 8
I got 6805 from node 9
I got 6059 from node 10
I got 5453 from node 11
I got 6475 from node 12
I got 6071 from node 13
I got 6721 from node 14
I got 0 from node 95
I got 5120 from node 16
I got 6010 from node 17
I got 6594 from node 18
I got 4596 from node 19
I got 6324 from node 20
I got 6674 from node 21
I got 2839 from node 22
I got 5512 from node 23
I got 3861 from node 24
I got 4053 from node 25
I got 6244 from node 26
I got 5631 from node 27
I got 5659 from node 28
I got 6827 from node 29
I got 4956 from node 30
I got 3798 from node 31
I got 5636 from node 32
I got 5997 from node 33
I got 5745 from node 34
I got 6805 from node 35
I got 6977 from node 36
I got 5914 from node 37
I got 5619 from node 38
I got 7854 from node 39
I got 5831 from node 40
I got 6615 from node 41
I got 6181 from node 42
I got 7286 from node 43
I got 6136 from node 44
I got 4989 from node 45
I got 4560 from node 46
I got 3277 from node 47
I got 5606 from node 48
I got 3704 from node 49
I got 5203 from node 50
I got 5749 from node 51
I got 5471 from node 52
I got 5391 from node 53
I got 4485 from node 54
I got 4186 from node 55
I got 5104 from node 56
I got 5017 from node 57
I got 5368 from node 58
I got 4591 from node 59
I got 6072 from node 60
I got 4983 from node 61
I got 5003 from node 62
I got 5284 from node 63
I got 5769 from node 64
I got 7821 from node 65
I got 4647 from node 66
I got 4784 from node 67
I got 5160 from node 68
I got 4046 from node 69
I got 6657 from node 70
I got 4480 from node 71
I got 5791 from node 72
I got 6085 from node 73
I got 5010 from node 74
I got 6312 from node 75
I got 5601 from node 76

[0/96]#122: adding...
I got 5752 from node 77
I got 7095 from node 78
I got 7182 from node 79
I got 4685 from node 80
I got 6274 from node 81
I got 6174 from node 82
I got 6295 from node 83
I got 5550 from node 84
I got 7285 from node 85
I got 4745 from node 0
I got 4200 from node 87
I got 5997 from node 88

[0/96]#129: calling reduce...
The sum is 505402.

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 
I got 5339 from node 88
I got 5832 from node 0
I got 4767 from node 87
I got 5688 from node 85
I got 5409 from node 1
I got 4769 from node 86
I got 4897 from node 90
I got 0 from node 91
I got 0 from node 92
I got 5527 from node 89
I got 4582 from node 15
I got 0 from node 93
I got 0 from node 94
I got 4838 from node 2
I got 7296 from node 3
I got 6050 from node 4
I got 7015 from node 5
I got 6138 from node 6
I got 4731 from node 7
I got 5016 from node 8
I got 5570 from node 9
I got 7614 from node 10
I got 5074 from node 11
I got 5369 from node 12
I got 4261 from node 13
I got 4214 from node 14
I got 0 from node 95
I got 3677 from node 16
I got 6400 from node 17
I got 5764 from node 18
I got 5309 from node 19
I got 5823 from node 20
I got 6724 from node 21
I got 5825 from node 22
I got 5822 from node 23
I got 5322 from node 24
I got 6211 from node 25
I got 5224 from node 26
I got 5874 from node 27
I got 5145 from node 28
I got 5905 from node 29
I got 4083 from node 30
I got 5735 from node 31
I got 5162 from node 32
I got 5690 from node 33
I got 5702 from node 34
I got 4410 from node 35
I got 5794 from node 36
I got 4507 from node 37
I got 5109 from node 38
I got 5469 from node 39
I got 3946 from node 40
I got 5960 from node 41
I got 6674 from node 42
I got 6674 from node 43
I got 6855 from node 44
I got 4802 from node 45
I got 5571 from node 46
I got 5187 from node 47
I got 3910 from node 48
I got 5260 from node 49
I got 5481 from node 50
I got 5494 from node 51
I got 6047 from node 52
I got 4646 from node 53
I got 6351 from node 54
I got 3842 from node 55
I got 6843 from node 56
I got 5266 from node 57

[0/96]#122: adding...
I got 5559 from node 58
I got 5362 from node 59
I got 5848 from node 60
I got 6073 from node 61
I got 4340 from node 62
I got 5591 from node 63
I got 5297 from node 64
I got 5010 from node 65
I got 5795 from node 66
I got 6659 from node 67
I got 6771 from node 68
I got 5563 from node 69
I got 5356 from node 70
I got 6806 from node 71
I got 4906 from node 72
I got 5444 from node 73
I got 6014 from node 74
I got 4478 from node 75
I got 5745 from node 76
I got 4905 from node 77
I got 6193 from node 78
I got 5730 from node 79
I got 4831 from node 80
I got 3627 from node 81
I got 6574 from node 82
I got 5103 from node 83
I got 4623 from node 84

[0/96]#129: calling reduce...
The sum is 497694.

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 
I got 6159 from node 87
I got 4762 from node 85
I got 5025 from node 1
I got 5041 from node 86
I got 6795 from node 90
I got 0 from node 91
I got 0 from node 92
I got 6639 from node 89
I got 5252 from node 15
I got 0 from node 93
I got 0 from node 94
I got 5718 from node 2
I got 6163 from node 3
I got 3780 from node 4
I got 4721 from node 5
I got 5612 from node 6
I got 4922 from node 7
I got 5705 from node 8
I got 6259 from node 9
I got 5841 from node 10
I got 4995 from node 11
I got 5593 from node 12
I got 6624 from node 13
I got 5154 from node 14
I got 0 from node 95
I got 4525 from node 16
I got 5610 from node 17
I got 4996 from node 18
I got 5382 from node 19
I got 5767 from node 20
I got 3950 from node 21
I got 6435 from node 22
I got 4614 from node 23
I got 3452 from node 24
I got 4033 from node 25
I got 5078 from node 26
I got 5926 from node 27
I got 6543 from node 28
I got 4658 from node 29
I got 5759 from node 30
I got 3459 from node 31
I got 6247 from node 32
I got 4836 from node 33
I got 5433 from node 34
I got 7440 from node 35
I got 6429 from node 36
I got 6072 from node 37
I got 6040 from node 38
I got 7210 from node 39
I got 4158 from node 40
I got 6110 from node 41
I got 5726 from node 42
I got 4671 from node 43
I got 6934 from node 44
I got 3629 from node 45
I got 7245 from node 46
I got 5824 from node 47
I got 7744 from node 48
I got 4795 from node 49
I got 3911 from node 50
I got 5632 from node 51
I got 6476 from node 52
I got 4246 from node 53
I got 5904 from node 54
I got 5921 from node 55

[0/96]#122: adding...
I got 5840 from node 56
I got 6349 from node 57
I got 5332 from node 58
I got 4559 from node 59
I got 6380 from node 60
I got 6316 from node 61
I got 6807 from node 62
I got 5576 from node 63
I got 6618 from node 64
I got 4064 from node 65
I got 4976 from node 66
I got 5520 from node 67
I got 7019 from node 68
I got 4331 from node 69
I got 3776 from node 70
I got 3711 from node 71
I got 6784 from node 72
I got 5007 from node 73
I got 5799 from node 74
I got 5620 from node 75
I got 5088 from node 76
I got 5130 from node 77
I got 6594 from node 78
I got 5128 from node 79
I got 4909 from node 80
I got 4564 from node 81
I got 6230 from node 82
I got 4833 from node 83
I got 6962 from node 84
I got 4881 from node 88
I got 5033 from node 0

[0/96]#129: calling reduce...
The sum is 499316.

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 
I got 5420 from node 83
I got 4916 from node 87
I got 6680 from node 85
I got 7605 from node 1
I got 6214 from node 86
I got 4912 from node 90
I got 0 from node 91
I got 0 from node 92
I got 4146 from node 89
I got 5171 from node 15
I got 0 from node 93
I got 0 from node 94
I got 4916 from node 2
I got 5840 from node 3
I got 4374 from node 4
I got 6466 from node 5
I got 4614 from node 6
I got 7201 from node 7
I got 5200 from node 8
I got 5317 from node 9
I got 5209 from node 10
I got 5329 from node 11
I got 5050 from node 12
I got 6469 from node 13
I got 5932 from node 14
I got 0 from node 95
I got 6223 from node 16
I got 5330 from node 17
I got 4681 from node 18
I got 4835 from node 19
I got 5677 from node 20
I got 6251 from node 21
I got 4379 from node 22
I got 7131 from node 23
I got 6378 from node 24
I got 4989 from node 25
I got 5612 from node 26
I got 6216 from node 27
I got 4842 from node 28
I got 7297 from node 29
I got 6423 from node 30
I got 6012 from node 31
I got 4846 from node 32
I got 3601 from node 33
I got 5529 from node 34
I got 6620 from node 35
I got 6028 from node 36
I got 5237 from node 37
I got 5895 from node 38
I got 3498 from node 39

[0/96]#122: adding...
I got 6381 from node 40
I got 6221 from node 41
I got 6947 from node 42
I got 6552 from node 43
I got 4260 from node 44
I got 5979 from node 45
I got 6278 from node 46
I got 6919 from node 47
I got 6022 from node 48
I got 6096 from node 49
I got 6225 from node 50
I got 5610 from node 51
I got 3850 from node 52
I got 6440 from node 53
I got 5113 from node 54
I got 4781 from node 55
I got 4893 from node 56
I got 4722 from node 57
I got 5548 from node 58
I got 5806 from node 59
I got 4292 from node 60
I got 6921 from node 61
I got 5561 from node 62
I got 4916 from node 63
I got 8177 from node 64
I got 5527 from node 65
I got 7022 from node 66
I got 4555 from node 67
I got 5276 from node 68
I got 5116 from node 69
I got 5059 from node 70
I got 7264 from node 71
I got 5167 from node 72
I got 5184 from node 73
I got 4925 from node 74
I got 6233 from node 75
I got 6820 from node 76
I got 6722 from node 77
I got 6109 from node 78
I got 6272 from node 79
I got 5485 from node 80
I got 4531 from node 81
I got 5038 from node 82
I got 4116 from node 0
I got 5539 from node 84
I got 5392 from node 88

[0/96]#129: calling reduce...
The sum is 512373.

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 
I got 4578 from node 84
I got 5381 from node 82
I got 4009 from node 83
I got 7503 from node 87
I got 5300 from node 85
I got 5036 from node 1
I got 5159 from node 86
I got 5783 from node 90
I got 0 from node 91
I got 0 from node 92
I got 6609 from node 89
I got 4393 from node 15
I got 0 from node 93
I got 0 from node 94
I got 5643 from node 2
I got 5340 from node 3
I got 2826 from node 4
I got 6167 from node 5
I got 6561 from node 6
I got 5666 from node 7
I got 5972 from node 8
I got 5777 from node 9
I got 5220 from node 10
I got 5207 from node 11
I got 5289 from node 12
I got 5325 from node 13
I got 6269 from node 14
I got 0 from node 95
I got 5368 from node 16
I got 5522 from node 17
I got 6365 from node 18
I got 4671 from node 19
I got 5738 from node 20
I got 4752 from node 21
I got 4352 from node 22
I got 4802 from node 23
I got 4320 from node 24
I got 6143 from node 25
I got 5020 from node 26
I got 4760 from node 27
I got 4811 from node 28
I got 4888 from node 29
I got 5310 from node 30
I got 5037 from node 31
I got 4195 from node 32
I got 6671 from node 33
I got 4311 from node 34
I got 6466 from node 35
I got 5799 from node 36
I got 5731 from node 37
I got 4863 from node 38
I got 7371 from node 39
I got 6154 from node 40
I got 3506 from node 41
I got 5155 from node 42
I got 5219 from node 43
I got 5171 from node 44
I got 5339 from node 45
I got 4117 from node 46
I got 6480 from node 47
I got 5712 from node 48
I got 7203 from node 49
I got 3982 from node 50
I got 6971 from node 51
I got 6220 from node 52
I got 4936 from node 53
I got 3857 from node 54
I got 5338 from node 55
I got 4430 from node 56
I got 5914 from node 57
I got 4605 from node 58
I got 6922 from node 59
I got 4807 from node 60
I got 4678 from node 61
I got 5968 from node 62
I got 4754 from node 63
I got 5756 from node 64
I got 5448 from node 65

[0/96]#122: adding...
I got 4183 from node 66
I got 4843 from node 67
I got 4258 from node 68
I got 7010 from node 69
I got 4981 from node 70
I got 4524 from node 71
I got 4962 from node 72
I got 4949 from node 73
I got 5339 from node 74
I got 7053 from node 75
I got 7380 from node 76
I got 6668 from node 77
I got 5732 from node 78
I got 5199 from node 79
I got 6227 from node 80
I got 4212 from node 81
I got 5828 from node 88
I got 5088 from node 0

[0/96]#129: calling reduce...
The sum is 489357.

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast
I got 5287 from node 0
The sum is 515749.
I got 5575 from node 0
The sum is 507715.
I got 6682 from node 0
The sum is 507858.
I got 3655 from node 0
The sum is 503677.
I got 5450 from node 0
The sum is 496399.
I got 5623 from node 0
The sum is 495502.
I got 4183 from node 0
The sum is 488471.
I got 6524 from node 0
The sum is 508413.
I got 3534 from node 0
The sum is 501747.
I got 4781 from node 0
The sum is 482781.
I got 4852 from node 0
The sum is 487411.
I got 6813 from node 0
The sum is 484832.
I got 6789 from node 0
The sum is 512145.
I got 4670 from node 0
The sum is 491953.
I got 4946 from node 0
The sum is 489120.
I got 5659 from node 0
The sum is 497437.
I got 4485 from node 0
The sum is 523142.
I got 4953 from node 0
The sum is 493670.
I got 4761 from node 0
The sum is 504357.
I got 5240 from node 0
The sum is 488023.
I got 4936 from node 0
The sum is 493597.
I got 4322 from node 0
The sum is 506854.
I got 5620 from node 0
The sum is 501075.
I got 4764 from node 0
The sum is 489586.
I got 5480 from node 0
The sum is 489577.
I got 4497 from node 0
The sum is 481646.
I got 5875 from node 0
The sum is 491459.
I got 6464 from node 0
The sum is 515442.
I got 5483 from node 0
The sum is 493486.
I got 4231 from node 0
The sum is 494471.
I got 5917 from node 0
The sum is 511992.
I got 5615 from node 0
The sum is 494128.
I got 6352 from node 0
The sum is 506846.
I got 6309 from node 0
The sum is 484908.
I got 5158 from node 0
The sum is 513380.
I got 5513 from node 0
The sum is 486344.
I got 4517 from node 0
The sum is 508533.
I got 5550 from node 0
The sum is 494926.
I got 6050 from node 0
The sum is 505607.
I got 4491 from node 0
The sum is 501180.
I got 5442 from node 0
The sum is 500575.
I got 4792 from node 0
I got 5035 from node 88
I got 4587 from node 88
I got 6730 from node 88
I got 5480 from node 88
I got 6812 from node 88
I got 5012 from node 88
I got 5118 from node 88
I got 6510 from node 88
I got 5613 from node 88
I got 4732 from node 88
I got 5013 from node 88
I got 5509 from node 88
I got 4409 from node 88
I got 3353 from node 88
I got 5899 from node 88
I got 4097 from node 88
I got 5206 from node 88
I got 5510 from node 88
I got 5300 from node 88
I got 5928 from node 88
I got 5034 from node 88
I got 3872 from node 88
I got 4761 from node 88
I got 4680 from node 88
I got 3962 from node 88
I got 5132 from node 88
I got 5867 from node 88
I got 6072 from node 88
I got 6085 from node 88
I got 5026 from node 88
I got 3229 from node 88
I got 4844 from node 88
I got 4534 from node 88
I got 5312 from node 88
I got 7491 from node 88
I got 5776 from node 88
I got 5466 from node 88
I got 3782 from node 88
I got 7328 from node 88
I got 4679 from node 88
I got 4074 from node 88
I got 5260 from node 88
I got 5263 from node 81
I got 7654 from node 81
I got 4644 from node 81
I got 5375 from node 81
I got 6101 from node 81
I got 6024 from node 81
I got 4781 from node 81
I got 5537 from node 81
I got 5695 from node 81
I got 6268 from node 81
I got 5828 from node 81
I got 7118 from node 81
I got 7265 from node 81
I got 5643 from node 81
I got 5326 from node 81
I got 6200 from node 81
I got 5682 from node 81
I got 5059 from node 81
I got 5477 from node 81
I got 5527 from node 81
I got 5470 from node 81
I got 6083 from node 81
I got 4135 from node 81
I got 5489 from node 81
I got 5814 from node 81
I got 5935 from node 81
I got 5815 from node 81
I got 5142 from node 81
I got 4557 from node 81
I got 4498 from node 81
I got 5683 from node 81
I got 5190 from node 81
I got 7193 from node 81
I got 5306 from node 81
I got 8561 from node 81
I got 5994 from node 81
I got 4874 from node 81
I got 7552 from node 81
I got 5935 from node 81
I got 6576 from node 81
I got 5410 from node 81
I got 5081 from node 81
I got 5829 from node 84
I got 5966 from node 84
I got 5098 from node 84
I got 4417 from node 84
I got 5973 from node 84
I got 4562 from node 84
I got 4745 from node 84
I got 6002 from node 84
I got 5991 from node 84
I got 4945 from node 84
I got 5193 from node 84
I got 5807 from node 84
I got 6364 from node 84
I got 5851 from node 84
I got 5680 from node 84
I got 5826 from node 84
I got 5097 from node 84
I got 5550 from node 84
I got 4982 from node 84
I got 6587 from node 84
I got 4730 from node 84
I got 5834 from node 84
I got 5400 from node 84
I got 5159 from node 84
I got 5331 from node 84
I got 4028 from node 84
I got 6770 from node 84
I got 6132 from node 84
I got 4502 from node 84
I got 5997 from node 84
I got 5462 from node 84
I got 6629 from node 84
I got 5375 from node 84
I got 5125 from node 84
I got 6368 from node 84
I got 5305 from node 84
I got 4613 from node 84
I got 5337 from node 84
I got 5922 from node 84
I got 5351 from node 84
I got 6409 from node 84
I got 5082 from node 84
I got 5553 from node 82
I got 6329 from node 82
I got 7623 from node 82
I got 5286 from node 82
I got 5049 from node 82
I got 3562 from node 82
I got 4565 from node 82
I got 5204 from node 82
I got 5443 from node 82
I got 4624 from node 82
I got 5135 from node 82
I got 6217 from node 82
I got 5888 from node 82
I got 3993 from node 82
I got 4378 from node 82
I got 5195 from node 82
I got 6324 from node 82
I got 6930 from node 82
I got 5126 from node 82
I got 4789 from node 82
I got 4473 from node 82
I got 3474 from node 82
I got 4989 from node 82
I got 8425 from node 82
I got 4833 from node 82
I got 5447 from node 82
I got 7355 from node 82
I got 7322 from node 82
I got 6691 from node 82
I got 4451 from node 82
I got 4403 from node 82
I got 5468 from node 82
I got 6107 from node 82
I got 5869 from node 82
I got 5081 from node 82
I got 4639 from node 82
I got 4924 from node 82
I got 6872 from node 82
I got 5134 from node 82
I got 6393 from node 82
I got 5771 from node 82
I got 5397 from node 82
I got 6127 from node 83
I got 4522 from node 83
I got 3577 from node 83
I got 6407 from node 83
I got 4522 from node 83
I got 7161 from node 83
I got 5233 from node 83
I got 5872 from node 83
I got 4638 from node 83
I got 5332 from node 83
I got 6436 from node 83
I got 5180 from node 83
